name,physical_address,postal_address,phone_number
Acacia Hill School,"80 Spearwood Rd, NT, Alice Springs, 0870","PO Box 435, NT, ALICE SPRINGS, 0871",(08) 895 52222
Adelaide River School,"31 Memorial Tce, NT, Adelaide River, 0846","C/- Post Office, NT, Adelaide River, 0846",(08) 8976 7034
Alawa Pre School,"27 Pett St, NT, Alawa",",",(08) 899 77666
Alawa Primary School,"27 Pett Street, NT, Alawa, 0810","PO Box 40446, NT, Casuarina, 0811",(08) 899 77666
Alcoota School,"N/A, NT, Engawala (Alcoota Stn)","PMB 129, NT, via Alice Springs, 0872",(08) 8956 9977
Alekarenge School,"N/A, NT, Ali Curung (Warrabri)","LMB 161, NT, via Alice Springs, 0872",(08) 8964 1957
Alice Springs Language Centre,"Milner Road, NT, Alice SPrings, 0870","PO Box 9045, NT, Alice Springs, 0871",(08) 895 52366
Alice Springs School Of The Air,"80 Head St, NT, Alice Springs, 0870","PO Box 1220, NT, Alice Springs, 0871",(08) 8951 6800
Alice Springs Steiner School,"Lot 9523 Ragonesi Rd, NT, Alice Springs, 0870","PO Box 2736, NT, Alice Springs, 0871",(08) 8953 4578
Alpurrurulam School,"N/A, NT, Alpurrurulam (Lake Nash)","PMB 46, QLD, Mt Isa, 4825",(07) 4748 4887
Alyangula Area School,"Cnr Flinders St & Ayawarra Cr, NT, Alyangula","PMB 3, NT, Alyangula, Groote Eylandt, 0885",(08) 8987 6366
Alyangula Pre School,"Cnr Flinders St & Ayawarra Cr, NT, Alyangula",",",(08) 8987 6366
Alyarrmandumanja Umbakumba School,"N/A, NT, Umbakumba","PO Box 698, NT, Alyangula, 0885",(08) 8987 6793
Amanbidji School,"N/A, NT, Amanbidgi (Kildirk)","PMB 16, NT, via Katherine, 0851",(08) 9168 7380
Amoonguna School,"N/A, NT, Amoonguna","PO Box 2529,, NT, Alice Springs, 0871",(08) 8952 3402
Ampilatwatja School,"N/A, NT, Ampilatwatja (Ammaroo)","NT, PMB 84, Alice Springs, 0872",(08) 8956 9265
Angurugu Pre School,"N/A, NT, Angurugu",",",(08) 89876255
Angurugu School,"N/A, NT, Angurugu","PO Box 40, NT, Alyangula, Groote Eylandt, 0885",(08) 8987 6355
Anula Pre School,"73 Yanyula Dr, NT, Anula",",",(08) 899 77500
Anula Primary School,"73 Yanyula Dr, NT, Anula, 0812","Yanyula Drive, NT, ANULA, 0812",(08) 899 77500
Araluen Christian School,"10 Blain St, NT, Alice Springs","10 Blain Street, NT, Alice Springs, 0870",(08) 8955 3300
Areyonga School,"wsw of Hermannsburg, 224km from Alice Springs, NT, Areyonga","Areyonga, NT, via Alice Springs, 0872",(08) 8956 7303
Arlparra School,"NT, Arlparra Community, Utopia","PMB 18, NT, via ALICE SPRINGS, 0872",(08) 8956 9178
Australian International Islamic College,"33 Bowerlee Road, NT, Berrimah NT 0828","25 Bowerlee Road, NT, Berrimah, 0828",(03) 33721400
Bakewell Pre School,"5 Hutchison Tce, NT, Bakewell, 0832","tba, tba, 0832",(08) 899 77400
Bakewell Primary School,"1 Forrest Parade, NT, Bakewell, 0832","PO Box 1300, NT, PALMERSTON, 0831",(08) 899 77400
Baniyala Garrangali School,"Yilpara Community, NT, Yirrkala, 0880","PO Box 1496, NT, NHULUNBUY, 0881",(08) 8987 9114
Barunga School,"N/A, NT, Barunga (Bamyili)","PMB 117, NT, via Katherine, 0851",(08) 8975 4502
Batchelor Area School,"71 Kirra Cres, NT, Batchelor, 0845","c/-, NT, Batchelor Post Office, 0845",(08) 8976 0077
Batchelor Pre School,"71 Kirra Cres, NT, Batchelor",",",(08) 8976 0077
Bees Creek Pre School,"20 Sattler Cres, NT, Freds Pass",",",(08) 8983 3222
Bees Creek Primary School,"20 Sattler Cres, NT, Freds Pass","PO Box 1500, NT, Coolalinga, 0839",(08) 8983 3222
Belyuen School,"N/A, NT, Belyuen","PMB 2, NT, GPO Darwin, 0801",(08) 8978 5085
Berry Springs Pre School,"1150 Cox Peninsula Rd, NT, Berry Springs",",",(08) 8988 6006
Berry Springs Primary School,"1150 Cox Peninsula Rd, NT, Berry Springs, 0838","PO Box 135, NT, Berry Springs, 0838",(08) 8988 6006
Bonya School,"Community ID 26, NT, Orrtipa-Thurra (Bonya)","PMB 69, NT, via Alice Springs, 0872",(08) 8956 6352
Borroloola Pre School,"321 Robinson Road, NT, Borroloola",",",(08) 89 758780
Borroloola School,"321 Robinson Rd, NT, Borroloola, 0854","PMB 5, NT, Borroloola, 0854",(08) 896 51800
Bradshaw Pre School,"23 Adamson Ave, NT, Alice Springs",",",(08) 895 52100
Bradshaw Primary School,"23 Adamson Ave, NT, Alice Springs, 0870","PO Box 1744, NT, ALICE SPRINGS, 0871",(08) 895 52100
Braitling Pre School,"80 Head St, NT, Alice Springs",",",(08) 8985 8511
Braitling Primary School,"80 Head St, NT, Alice Springs, 0870","PO Box 1669, NT, ALICE SPRINGS, 0871",(08) 895 85111
Bulla Camp School,"N/A, NT, Bulla","PMB 89, NT, Katherine, 0851",(08) 9167 8957
Bulman School,"N/A, NT, Bulman","PMB 13, NT, Katherine, 0851",(08) 8975 4707
Callistemon House,"80 Callistemon Dr, NT, Katherine East, 0850","PO Box 1971, NT, Katherine East, 0851",(08) 8972 3212
Canteen Creek School,"N/a, NT, Canteen Creek","PMB 105, NT, via Alice Springs, 0872",(08) 8964 1505
Casuarina Senior College,"61 Parer Dr, NT, Moil, 0810","PO Box 40196, NT, CASUARINA, 0811",(08) 898 37300
Casuarina Street Pre School,"Casuarina St, NT, Katherine East",",",(08) 897 33800
Casuarina Street Primary School,"Casuarina St, NT, Katherine East, 0850","PO Box 1046, NT, KATHERINE, 0851",(08) 897 33800
Centralian Middle School,"56 Milner Rd, NT, Alice Springs, 0870","PO Box 1771, NT, ALICE SPRINGS, 0871",(08) 895 52333
Centralian Senior College,"10 Grevillea Drive, NT, Alice Springs, 0870","PO Box 4856, NT, ALICE SPRINGS, 0871",(08) 895 85000
Clyde Fenton Pre School,"101 Giles St, NT, Katherine",",",(08) 897 33855
Clyde Fenton Primary School,"101 Giles St, NT, Katherine, 0850","PO Box 421, NT, KATHERINE, 0851",(08) 897 33844
Darwin High School,"10 Atkins Dr, NT, The Gardens, 0820","Bullocky Point, NT, DARWIN, 0820",(08) 899 91222
Darwin Languages Centre,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, NT, Nightcliff, 0814",(08) 899 77000
Darwin Middle School,"Atkins Drive, The Gardens, NT 0820, NT, not available","PO Box 2257, NT, PARAP, 0804",(08) 894 25200
Dhupuma Barker,"116 Gunyangara Rd, NT, Gunyangara, 0880","PO Box 394, NT, Nhulunbuy, 0881",(08) 8438 7000
Douglas Daly School,"Jungawa Rd, NT, Douglas-Daly","PMB 46, NT, via Winnellie, 0822",(08) 8978 2836
Dripstone Middle School,"10 Delamere St, NT, Tiwi, 0810","PO Box 41370, NT, CASUARINA, 0811",(08) 898 37777
Driver Pre School,"37 Driver Ave, NT, Driver",",",(08) 893 59055
Driver Primary School,"37 Driver Ave, NT, Driver, 0830","PO Box 33, NT, PALMERSTON, 0831",(08) 893 59000
Dundee Beach School,"500 Namarada Dr, NT, Dundee Beach","PO Box 145, NT, Dundee Beach, 0840",(08) 8978 2212
Durack Pre School,"50 Woodlake Blvd, NT, Durack",",",(08) 899 77555
Durack Primary School,"50 Woodlake Bvd, NT, Durack, 0830","PO Box 225, NT, PALMERSTON, 0830",(08) 899 77555
Elliott School,"91 Bray St, NT, Elliott","C/- Elliott Post Office, NT, Elliott, 0862",(08) 8969 2122
Epenarra School,"N/A, NT, Wutunugurra (Epenarra)","PMB 270, NT, via Alice Springs, 0861",(08) 8964 1512
The Essington International School Darwin,"22 Chapman Rd, NT, Rapid Creek","PO Box 42321, NT, Casuarina, 0811",(08) 8985 0100
Families as First Teachers,"Mitchell St, NT, Darwin, 0800","GPO Box 4821, NT, Darwin, 0801",(08) 899 93550
Finke School,"N/A, NT, Finke","PMB 30, NT, via Alice Springs, 0871",(08) 8956 0960
Forrest Parade School,"120 Flynn Circuit, NT, Bellamack, 0832","120 Flynn Circuit, NT, Bellamack, 0832",(08) 899 77111
Gapuwiyak Pre School,"N/A, NT, Gapuwiyak",",",(08) 8987 9122
Gapuwiyak School,"N/a, NT, Gapuwiyak","PMB 900, NT, Via Winnellie, 0822",(08) 8987 9122
Gawa Christian School,"Community ID 508, NT, Gawa","PMB 257, NT, Elcho Island via Winnellie, 0822",8970 5212
Gillen Pre School,"12 Newland St, NT, Alice Springs",",",(08) 8952 2355
Gillen Primary School,"55 Milner Rd, NT, Alice Springs, 0870","PO Box 769, NT, ALICE SPRINGS, 0871",(08) 895 52155
Girraween Pre School,"25 Carruth Rd, NT, Girraween",",",(08) 8983 3300
Girraween Primary School,"25 Carruth Rd, NT, Girraween, 0835","PO Box 1042, NT, HOWARD SPRINGS, 0835",(08) 8983 3300
Good Shepherd - Leanyer Campus,"94 Leanyer Drive, NT, Leanyer","PO Box 1146, NT, Howard Springs, 0831",(08) 8983 0300
Good Shepherd Lutheran College,"Cnr Whitewood Rd and Kundook Place, NT, Howard Springs","PO Box 1146, NT, Howard Springs, 0831",08 89830300
Good Shepherd Lutheran School,"Cnr Emery Ave and Temple Tce, NT, Palmerston","PO Box 1146, NT, Howard Springs, 0831",(08) 8983 0300
Gray Pre School,"22 Victoria Dr, NT, Gray",",",(08) 8932 1700
Gray Primary School,"22 Victoria Drive, NT, Gray, 0830","Victoria Drive, NT, GRAY, 0830",(08) 8932 1700
Gunbalanya Pre School,"N/a, NT, Gunbalanya",",",(08) 8979 0181
Gunbalanya School,"N/A, NT, Gunbalanya","PMB 66, NT, Gunbalanya, 0822",(08) 8979 0181
Haasts Bluff School,"N/A, NT, Haasts Bluff (Ikuntji), 0872","Haasts Bluff, NT, via Alice Springs, 0872",(08) 8956 8550
Haileybury Rendall School,"6057 Berrimah Road, NT, Berrimah","PO Box 241, NT, Berrimah, 0828",(08) 8922 1611
Harts Range School,"N/A, NT, Atitjere (Harts Range)","PMB 162, NT, via Alice Springs, 0871",(08) 8956 9771
Henbury School,"11 Henbury Avenue, NT, Tiwi, 0810","11 Henbury Avenue, NT, Tiwi, 0810",(08) 899 77077
Holy Family Catholic School,"Calytrix Road, NT, Karama","PO Box 40870, NT, Casuarina, 0812",(08) 89276188
Holy Spirit Catholic School,"Gsell Street, NT, Casuarina","PO Box 40030, NT, Casuarina, 0810",(08) 8927 3411
Howard Springs Pre School,"295 Whitewood Rd, NT, Howard Springs",",",(08) 8983 0000
Howard Springs Primary School,"295 Whitewood Rd, NT, Howard Springs, 0835","PO Box 171, NT, HOWARD SPRINGS, 0835",(08) 898 30000
Humpty Doo Pre School,"50 Freds Pass Rd, NT, Humpty Doo",",",(08) 792 30400
Humpty Doo Primary School,"50 Freds Pass Rd, NT, Humpty Doo, 0836","PO Box 46, NT, HUMPTY DOO, 0836",(08) 792 30400
Ida Standley Pre School,"15 Parke Cres, NT, Alice Springs",",",(08) 8952 1040
Imanpa School,"N/A, NT, Imanpa","PMB 76, NT, via Alice Springs, 0872",(08) 8956 7483
Jabiru Area School,"40 Waterhouse Rd, NT, Jabiru","PO Box 246, NT, Jabiru, 0886",(08) 8938 3333
Jabiru Pre School,"40 Waterhouse Rd, NT, Jabiru",",",(08) 8938 3333
Jilkminggan School,"N/A, NT, Jilkminggan (Duck Creek)","PO Box 4054, NT, Mataranka, 0852",(08) 8975 4896
Jingili Preschool,"10 Jingili Tce, NT, Jingili",",",(08) 8985 3495
Jingili Primary School,"17 Rindberg St, NT, Jingili, 0810","PO Box 40600, NT, CASUARINA, 0810",(08) 898 37555
Kalkaringi Pre School,"Whitlam St, NT, Kalkaringi (Wave hill)",",",(08) 8965 1888
Kalkaringi School,"Whitlam st, NT, Kalkaringi (Wave hill)","PMB 41, NT, KATHERINE, 0852",(08) 896 51888
Karama Pre School,"37 Livistona Rd, NT, Karama",",",(08) 898 37711
Karama Primary School,"37 Livistona Rd, NT, Karama, 0812","PO Box 103, NT, Karama, 0813",(08) 898 37700
Katherine Flexible Learning Centre,"5 Kintore St, NT, Katherine, 0850","PO Box 189, NT, Katherine, 0851",(08) 897 38200
Katherine High School,"Grevillea Rd, NT, Katherine East, 0850","PO Box 189, NT, KATHERINE, 0851",(08) 897 38200
Katherine School Of The Air,"101 Giles St, NT, Katherine, 0850","PO Box 531, NT, KATHERINE, 0851",(08) 896 51555
Katherine South Pre School,"Riverbank Drive, NT, Katherine",",",(08) 8972 1277
Katherine South Primary School,"Riverbank Dr, NT, Katherine, 0850","PO Box 721, NT, KATHERINE, 0851",(08) 8972 1277
Kiana School,"N/A, NT, Kiana","PMB 33, NT, via Tennanat Creek, 0861",(08) 8975 9820
Kintore Street Pre School,"11 Kintore St, NT, Katherine",",",(08) 8973 3888
Kintore Street School,"11 Kintore St, NT, Katherine, 0872","PO Box 1931, NT, KATHERINE, 0851",(08) 8973 3888
Lajamanu Pre School,"N/A, NT, Lajamanu (Hooker Ck)",",",(08) 89750 946
Lajamanu School,"N/A, NT, Lajamanu ( Hooker Ck)","PMB 63, NT, via Katherine, 0851",(08) 8975 0946
Laramba School,"N/A, NT, Laramba (Napperby)","PMB 213, NT, via Alice Springs, 0872",(08) 8956 8771
Larapinta Pre School,"22 Albrecht Dr, NT, Alice Springs",",",(08) 895 85145
Larapinta Primary School,"22 Albrecht Dr, NT, Alice Springs","PO Box 9021, NT, ALICE SPRINGS, 0871",(08) 895 85155
Larrakeyah Pre School,"3 Packard St, NT, Larrakeyah",",",(08) 8981 9091
Larrakeyah Primary School,"3 Packard St, NT, Larrakeyah, 0820","PO Box 412, NT, DARWIN, 0801",(08) 8981 3211
Laynhapuy Homelands School,"Galpu Rd, NT, Yirrkala","PMB 747, NT, Nhulunbuy, 0881",(08) 898 71224
Leanyer Pre School,"114 Leanyer Dr, NT, Leanyer",",",(08) 8927 4022
Leanyer Primary School,"114 Leanyer Drive,, NT, Leanyer, 0812","114 Leanyer Drive, NT, LEANYER, 0812",(08) 8927 4022
Living Waters Lutheran School,"Cnr Albrecht Dr & Kramer St, NT, Alice Springs","PO Box 8869, NT, Alice Springs, 0871",(08) 8950 0700
Ltyentye Apurte CEC,"N/A, NT, Santa Teresa (Ltyenty Apurte)","Santa Teresa, PMB 221, NT, via A/Springs, 0871",(08) 8956 0937
Ludmilla Pre School,"41 Bagot Rd, NT, Ludmilla",",",(08) 898 37889
Ludmilla Primary School,"41 Bagot Rd, NT, Ludmilla, 0820","PO Box 39945, NT, WINNELLIE, 0821",(08) 898 37888
MacFarlane Pre School,"Grevillea Rd, NT, Katherine East",",",(08) 8972 3069
MacFarlane Primary School,"42 Grevillea Rd, NT, Katherine East, 0850","42 Grevillea Road, NT, KATHERINE EAST, 0850",(08) 896 51700
Mackillop Catholic College,"285 Farrar Boulevard, NT, Johnston","P O Box 2608, NT, Palmerston, 0831",08 8930 5757
Malak Pre School,"45 Malak Cres, NT, Malak",",",(08) 899 77600
Malak Primary School,"45 Malak Cres, NT, Malak, 0812","45 Malak Crescent, NT, MALAK, 0812",(08) 899 77600
Mamaruni School,"N/A, NT, Minjilang (Croker Is)","PMB 47, NT, via Winnellie, 0822",(08) 8979 0255
Maningrida College,"n/a, NT, Maningrida, 0822","PMB 67, NT, via Winnellie, 0822",(08) 8979 5950
Manunda Terrace Pre School,"31 Manunda Tce, NT, Karama",",",(08) 899 77366
Manunda Terrace Primary School,"31 Manunda Tce, NT, Karama, 0812","31 Manunda Tce, NT, KARAMA, 0812",(08) 899 77366
