name,physical_address,postal_address,phone_number
Manyallaluk School,"N/A, NT, Manyallaluk (Eva Valley)","PO Box 271, Nt, Katherine, 0851",(08) 8975 4438
Mapuru Yirralka College,"Dhabulu Rd, NT, Mapuru, NT 0822","PMB 301, NT, Winnellie, 0821",(08) 8970 4996
Marrara Christian School,"110 Amy Johnson Ave, NT, Marrara","PO Box 84, NT, Karama, 0812",(08) 8920 2000
Mataranka School,"Roper Terrace, NT, Mataranka, 0852","PO Box 4022, NT, Mataranka, 0852",(08) 8975 4543
Mbunghara School,"N/A, NT, Mbunghara","PMB 242, NT, via Alice Springs, 0872",(08) 8956 8503
Middle Point School,"615 Anzac Pde, NT, Middle Point","PO Box 96, NT, Humpty Doo, 0836",(08) 8988 1688
Milikapiti School,"N/A, NT, Milikapiti (Snake Bay)","PMB 96, NT, via Winnellie, 0822",(08) 8978 3960
Milingimbi School,"N/A, NT, Milingimbi, 0822","PMB 54, Milingimbi, NT, via WINNELLIE, 0822",(08) 8987 9902
Milkwood Steiner,"107 Boulter Road, Berrimah NT 0828, NT, Marrara","PO Box 319, NT, Karama, 0812",08 8947 0608
Millner Pre School,"41 Sabine Rd, NT, Millner",",",(08) 792 30333
Millner Primary School,"41 Sabine Rd, NT, Millner, 0810","41 Sabine Rd, NT, MILLNER, 0810",(08) 792 30333
Milyakburra School,"N/A, NT, Milyakburra (Bickerton Island)","PMB 5, NT, Bickerton Island, via Winnellie, 0822",(08) 8987 6084
Mimik-Ga Centre,"4 Henbury Ave, NT, Wanguri, 0810","PO Box 40519, NT, Casuarina, 0811",(08) 898 37900
Minyerri Pre School,"N/A, NT, Minyerri (Hodgson Downs)",",",(08) 8975 9972
Minyerri School,"N/A, NT, Minyerri (Hodgson Downs)","PMB 40, NT, KATHERINE, 0851",(08) 8975 9972
Moil Pre School,"Moil Crescent, NT, Moil",",",(08) 898 37535
Moil Primary School,"37 Lanyon Tce, NT, Moil, 0810","37 Lanyon Tce, NT, MOIL, 0810",(08) 898 37530
Mother Teresa Catholic Primary School,"Ginger St, NT, Zuccoli","PO Box 1125, Palmerston, 0830",(08) 7969 5600
Moulden Pre School,"103 Bonson Tce, NT, Moulden",",",(08) 8930 5965
Moulden Primary School,"103 Bonson Tce, NT, Moulden, 0830","PO Box 80, NT, PALMERSTON, 0831",(08) 8930 5900
Mount Allan School,"N/A, NT, Yuelamu","PMB 6, NT, Mount Allan School via Alice Springs, 0872",(08) 8956 8860
Mulga Bore School,"n/a, NT, Mulga Bore Community","PMB 18, NT, via Alice Springs, 0872",(08) 8956 9824
Murray Downs School,"Outstation, NT, Murray Downs(Imangara)","PMB 48, NT, Alice Springs, 0872",(08) 8964 1951
Murrupurtiyanuwu Catholic Primary School,"Kerinauia Highway, NT, Nguiu","PO Box 45, NT, Wurrumiyanga, Bathurst Island, via Winnellie, 0822",(08) 8978 3986
Mutitjulu School,"Mutitjulu, NT, Ayers Rock","PO Box 121, NT, Yulara, 0872",(08) 8956 2547
Nakara Pre School,"35 Nakara Tce, NT, Nakara",",",(08) 8927 9823
Nakara Primary School,"35 Nakara Tce, NT, Nakara, 0810","35 Nakara Tce, NT, Nakara, 0810",(08) 8927 9823
Nathalie Gorey Pre School,"80 Spearwood Rd, NT, Alice Springs",",",(08) 8952 1186
Nawardekken Academy,"tba, NT, tba","tba, NT, PO Box 37620 Winnellie NT 0821, tba",0429 136 102
Nemarluk School,"30 Styles St, NT, Alawa, 0810","PO Box 39729, NT, WINNELLIE, 0821",(08) 898 50400
Neutral Junction School,"Stuart Hwy, NT, Neutral Junction","Neutral Junction, NT, via Alice Springs, 0872",(08) 8956 9754
Newcastle Waters School,"11 Drovers Dr, NT, Newcastle Waters","Newcastle Waters Station, NT, via Elliott, 0862",(08) 8964 4566
Nganambala School,"n/a, NT, Emu Point","PMB 218, NT, Via Winnellie, 0822",(08) 8978 2001
Nganmarriyanga School,"N/A, NT, Palumpa","PMB 85, NT, via WINNELLIE, 0822",(08) 8978 2380
Ngukurr Pre School,"Bawuda St, NT, Ngukurr",",",(08) 8975 4680
Ngukurr School,"Bawuda St, NT, Ngukurr, 0852","PMB 138, NT, KATHERINE, 0851",(08) 8975 4680
Nhulunbuy Christian School,"N/A, NT, Nhulunbuy","PO Box 621, NT, Nhulunbuy, 0881",(08) 8965 2900
Nhulunbuy High School,"51 Matthew Flinders Way, NT, Nhulunbuy, 0880","PO Box 1096, NT, NHULUNBUY, 0881",(08) 898 70844
Nhulunbuy Pre School,"36 Chesterfield Cct, NT, Nhulunbuy",",",(08) 8987 1056
Nhulunbuy Primary School,"60 Chesterfield Cct, NT, Nhulunbuy, 0880","PO Box 321, NT, NHULUNBUY, 0881",(08) 898 70022
Nightcliff Middle School,"90 Aralia St, NT, Rapid Creek, 0810","90 Aralia St, NT, NIGHTCLIFF, 0810",(08) 898 37677
Nightcliff Pre School,"17 Pandanus St, NT, Nightcliff",",",(08) 8948 8488
Nightcliff Primary School,"17 Pandanus St, NT, Nightcliff, 0810","PO BOX 798, NT, NIGHTCLIFF, 0810",(08) 8948 8488
NT Music School,"60 Matthews Rd, NT, Wulagi 0812","PO Box 455, NT, Sanderson, 0813",(08) 896 35550
NT School of Distance Education,"The Bullocky Point Education Precinct, Atkins Dr, NT, The Gardens, 0820","PO Box 40471, NT, Casuarina, 0811",(08) 892 22222
Ntaria School,"N/A, NT, Hermannsburg (Ntaria)","PMB 4, NT, via Alice Springs, 0872",(08) 8956 7424
Numbulwar Pre School,"N/A, NT, Numbulwar",",",(08) 8975 4650
Numbulwar School,"N/A, NT, Numbulwar","PMB 68, NT, WINELLIE, 0822",(08) 8975 4650
Nyangatjatjara College - Docker Rvr Campus,"N/A, NT, Kaltukatjara (Docker River)","PO Box 171, NT, Yulara, 0872",(08) 8956 7098
Nyangatjatjara College - Imanpa Campus,"not available, NT, not available","PO Box 171, NT, Yulara, 0872",(08) 8956 7038
Nyangatjatjara College - Mutitjulu Campus,"n/a, NT, Yulara","PO Box 171, NT, Yulara, 0872",(08) 8956 2555
Nyirripi School,"N/A, NT, Nyirripi","PMB 125, NT, via Alice Springs, 0872",(08) 8956 8880
O'Loughlin Catholic College,"70 Mueller Rd, NT, Karama","P O Box 41911, NT, Casuarina, 0811",(08) 8945 1277
OLSH College - Sadadeen Campus,"Sadadeen Rd, NT, Alice Springs","PO Box 2508, NT, Alice Springs, 0871",(08) 8950 6400
OLSH College - Traeger Campus,"8 Traeger Ave, NT, Alice Springs","PO Box 2508, NT, Alice Springs, 0871",(08) 8950 6400
OLSH Primary School,"5 Bath St, NT, Alice Springs","PO Box 2508, NT, Alice Springs, 0871",(08) 8950 6400
OLSH Thamarrurr Catholic College,"n/a, NT, Wadeye (Port Keats)","Wadeye, Port Keats, NT, via Winnellie, 0822",(08) 8978 2477
Owen Springs Education Centre,"Stuart Highway, NT, Alice Springs, 0870","PO Box 4856, NT, Alice Springs, 0871",(08) 8958 5088 / (08) 8958 5089
Palmerston Christian School,"50 Waler Road, Marlow Lagoon, NT, Marlow Lagoon","PO Box 113, NT, Palmerston, 0831",(08) 7922 5600
Palmerston College,"10 Tilston Ave, NT, Driver, 0830","PO Box 8, NT, PALMERSTON,",(08) 899 77999
Papunya School,"N/A, NT, Papunya, 0872","PMB 77, NT, via Alice Springs, 0872",(08) 8956 8515
Parap Pre School,"61 Ross Smith Ave, NT, Parap",",",(08) 8981 5146
Parap Primary School,"52 Urquhart Street, NT, Parap, 0820","PO Box 69, NT, PARAP, 0804",(08) 898 22922
Peppimenarti School,"N/A, NT, Peppimenarti","PMB 49, NT, via Winnellie, 0822",(08) 8978 2455
Pigeon Hole School,"N/A, NT, Pigeon Hole","PMB 10, NT, via Katherine, 0852",(08) 8975 0812
Pine Creek School,"N/A, NT, Pine Creek, 0847","PO Box 196, NT, Pine Creek, 0847",(08) 8976 1228
Pularumpi School,"Pularumpi, NT, Pirlangimpi","PMB 51, NT, via Winnellie, 0822",(08) 8978 3961
Ramingining Pre School,"N/A, NT, Ramingining",",",(08) 8979 7924
Ramingining School,"133Lewangu Drive, NT, Ramingining, 0822","PMB 125, NT, via WINNELLIE, 0822",(08) 8979 7924
Robinson River School,"N/A, NT, Robinson River","PMB 145, NT, Katherine, 0851",(08) 8975 9956
Rockhampton Downs School,"Community ID 259, NT, Wogyala","PMB 34, NT, Tennant Creek, 0862",(08) 8964 4675
Rona Glynn Pre School,"2 Mckay St, NT, Alice Springs",",",(08) 895 21792
Rosebery Primary School,"Belyuen Road Rosebery, NT, Rosebery, 0832","PO Box 650, NT, PALMERSTON, 0832",(08) 792 30100
Ross Park Primary School,"7 Winnecke Ave, NT, Alice Springs, 0870","PO Box 364, NT, ALICE SPRINGS, 0871",(08) 895 52000
Royal Darwin Hospital School,"Rocklands Drive, Tiwi, NT, Tiwi, 0810","C/o Nakara Primary School, Goodman St, NT, NAKARA, 0810",(08) 8922 8736
Sacred Heart Primary School,"34 Emery Ave, NT, Woodroffe","PO Box 271, NT, Palmerston, 0831",(08) 8924 8700
Sadadeen Primary School,"80 Spearwood Rd, NT, Alice Springs, 0870","PO Box 2707, NT, ALICE SPRINGS, 0871",(08) 895 52299
Sanderson Middle School,"60 Matthews Rd, NT, Malak, 0812","PO Box 189, NT, SANDERSON, 0813",(08) 8927 8899
Sattler Christian College,"15 Sattler Cres, NT, Freds Pass","PO Box 1138,, NT, Coolalinga, 0839",7922 1500
School of Sport Education NT,"1 Nemarluk Drive, NT, Ludmilla, NT, 0820","PO Box 42896, NT, Casuarina, 0811",(08) 899 95700
SEDA College NT,"5/90 Ross Smith Ave, NT, Fannie Bay, 0820","5/90 Ross Smith Ave, NT, Fannie Bay, 0820",1300 337 332
Shepherdson College,"Wakirana St, NT, Galiwinku, 0822","PMB 74, NT, via WINELLIE, 0822",(08) 8987 9044
Shepherdson Pre School,"Wakirana St, NT, Galiwinku",",",(08) 8987 9044
St Francis of Assisi Catholic Primary School,"56 Challoner Cct, NT, Humpty Doo","PO Box 921, NT, Humpty Doo,",(08) 8988 1212
St Francis Xavier School,"n/a, NT, Nauiyu","CMB 28, NT, Daly River, 0822",(08) 8978 2427
St Johns Catholic College,"54 Salonika St, NT, The Gardens","Mail Bag 13, NT, Darwin, 0820",(08) 8982 2222
St Joseph's Catholic College,"Maluka Rd, NT, Katherine East","PO Box 535, NT, Katherine, 0850",(08) 89723555
St Joseph's Flexible Learning Centre,"Youth Hub, 3 Wills Terrace,, NT, Alice Springs, 0870","P O Box 2991, NT, Alice Springs, 0871",0408 568 357
St Mary's Catholic School,"3 Lindsay St, NT, Darwin City","PO Box 2413, NT, Darwin, 0801",(08) 8981 9796
St Pauls Catholic School,"41 Francis St, NT, Rapid Creek","PO Box 40344, NT, Casuarina, 0811",(08) 8985 1937
St Philip's College,"2 Ulpaya Rd, NT, Alice Springs","PO Box 33, NT, Alice Springs, 0871",(08) 8950 4511
Stirling School,"N/A, NT, Wilora (Stirling Station) 0872","c/- Ti Tree Post Office, NT, Ti Tree, 0872",(08) 8956 9759
Stuart Park Pre School,"8 Nudl St, NT, Stuart Park",",",(08) 899 77322
Stuart Park Primary School,"8 Nudl St, NT, Stuart Park, 0820","PO Box 37421, NT, Winnellie, 0831",(08) 899 77333
Taminmin College,"70 Challoner Cct, NT, Humpty Doo","PO Box 21, NT, HUMPTY DOO, 0836",(08) 898 37000
Tennant Creek High School,"38 Stuart St, NT, Tennant Creek","PO Box 546, NT, Tennant Creek, 0861",(08) 8962 2102
Tennant Creek Pre School,"31 Paterson St, NT, Tennant Creek",",",(08) 8962 2110
Tennant Creek Primary School,"31 Paterson St, NT, Tennant Creek, 0860","PO Box 506, NT, Tennant Creek, 0861",(08) 896 32424
Ti Tree School,"26 Palmer St, NT, Ti-Tree","Locked Bag 257,, NT, Ti Tree, via Alice Springs, 0872",(08) 8956 9743
Timber Creek School,"62 Wilson St, NT, Timber Creek","PMB 115, NT, via Katherine, 0851",(08) 8975 0714
Tipperary Station School,"Daly River Road, NT, Tipperary","PMB 214, NT, via Winnellie, 0822",(08) 8978 2765
Titjikala School,"N/A, NT, Titjikala (Maryvale)","PMB 130, NT, via Alice Springs, 0872",(08) 8956 0927
Tivendale School,"Tivendale Road, NT, Berrimah, 0828","PO Box 703, NT, Karama, 0812",(08) 899 95910
Tiwi College,"Pickertaramoor Melville Island, NT","LMB 127, NT, Winnellie, 0822",08 89709024
Top End School of Flexible Learning,"1 Malak Place, NT, Malak, 0812","PO Box 703, NT, Karama, 0812",(08) 899 77199
Urapunga School,"Blyth St, NT, Rittarangu (Urapunga)","PMB 12, NT, via Katherine, 0852",(08) 8975 4645
Wagaman Pre School,"35 Wagaman Tce, NT, Wagaman",",",(08) 8922 6011
Wagaman Primary School,"35 Wagaman Tce, NT, Wagaman, 0810","PO Box 40019, NT, CASUARINA, 0811",(08) 8922 6011
Wallace Rockhole School,"N/A, NT, Wallace Rockhole","PO Box 2256, NT, Alice Springs, 0871",(08) 8956 7330
Walungurru School,"N/A, NT, Walungurru (Kintore)","PMB 14, NT, via Alice Springs, 0872",(08) 8964 6056
Wanguri Pre School,"46 Gsell St, NT, Wanguri",",",(08) 8927 1655
Wanguri Primary School,"46 Gsell St, NT, Wanguri, 0810","PO Box 40519, NT, CASUARINA, 0811",(08) 8927 1655
Warruwi School,"N/A, NT, Warruwi (Goulburn Island), 0822","PMB 90, NT, via WINNELLIE, 0821",(08) 8979 0222
Watarrka School,"n/a, NT, Lilla Community","Education Stores, Shed 9, 66A Smith St, NT, Alice Springs, 0870",(08) 8956 7758
Watiyawanu School,"N/A, NT, Mt Liebig","PMB 111, NT, via Alice Springs, 0872",(08) 8956 8555
Willowra School,"N/A, NT, Willowra","PMB 102, NT, via Alice Springs, 0872",(08) 8956 8408
Woodroffe Pre School,"55 Woodroffe Ave, NT, Woodroffe",",",(08) 8983 7611
Woodroffe Primary School,"55 Woodroffe Ave, NT, Woodroffe, 0830","PO Box 2021, NT, PALMERSTON, 0831",(08) 898 37600
Woolaning School,"Litchfield Park Rd, NT, Litchfield Park","PO Box 3261, NT, Palmerston, 0831",(08) 8978 2334
Woolianna School,"Wooliana Rd, NT, Daly River","PMB 194, NT, Winnellie, 0821",(08) 8978 2984
Wugularr School,"Laiwanga St, NT, Wugularr","PMB 6, NT, Katherine, 0851",(08) 8975 4529
Wulagi Pre School,"24 Brolga St, NT, Wulagi",",",(08) 898 37818
Wulagi Primary School,"24 Brolga St, NT, Wulagi, 0812","24 Brolga St, NT, WULAGI, 0812",(08) 898 37800
Wurankuwu Homeland Learning Centre,"Community ID 868, NT, Wurankuwu","Nguiu, NT, Bathurst Island, 0822",(08) 8978 3986
Xavier CEC,"Kerinauia Hwy, NT, Nguiu","PMB 139,, NT, via Winnellie, 0822",(08) 8978 3970
Yarralin School,"N/A, NT, Yarralin","PMB 34, NT, via Katherine, 0851",(08) 8975 0809
Yipirinya School,"Lovegrove Dr, NT, Alice Springs","C/- Yipirinya School Council Inc, PO Box 2363, NT, Alice Springs, 0871",(08) 8952 5633
Yirara College,"470 South Stuart Highway, NT, Alice Springs","PMB 51, NT, Alice Springs, 0871",(08) 8950 5644
Yirrkala Pre School,"Rankine Road, NT, Yirrkala",",",(08) 898 71988
Yirrkala School,"Rankine Road, NT, Yirrkala","PO Box 896, NT, Nhulunbuy, 0881",(08) 898 71988
Yuendumu Pre School,"Conniston Road, NT, Yuendumu",",",(08) 8956 4011
Yuendumu School,"Conniston Rd, NT, Yuendumu","C/ - Post Office, NT, Yuendumu, 0870",(08) 8956 4011
Yulara School,"21 Winmati St, NT, Yulara, 0872","PO Box 146, NT, Yulara, 0872",(08) 8956 2014
Zuccoli Primary School,"130 Zuccoli Parade, NT, Zuccoli, 0830","PO Box 2222, NT, PALMERSTON, 0832",(08) 792 30222
